,City,Latitude,Longitude,Max Temp (Fahrenheit),Humidity,Cloudiness,Wind Speed (MPH),Country,Date
0,port-cartier,50.03,-66.87,27.0,49,5,9.17,CA,1587013734
1,klaksvik,62.23,-6.59,41.0,75,23,5.82,FO,1587013735
2,jamestown,42.1,-79.24,33.8,86,75,5.82,US,1587013667
3,san patricio,19.22,-104.7,71.85,61,80,3.67,MX,1587013735
4,bredasdorp,-34.53,20.04,53.6,76,0,5.82,ZA,1587013682
5,veraval,20.9,70.37,94.75,30,32,9.28,IN,1587013735
6,el retorno,2.33,-72.63,73.94,64,52,1.83,CO,1587013735
7,dikson,73.51,80.55,14.59,90,67,5.37,RU,1587013735
8,geraldton,-28.77,114.6,82.4,28,52,11.41,AU,1587013735
9,new norfolk,-42.78,147.06,60.8,56,20,21.92,AU,1587013736
10,cidreira,-30.18,-50.21,61.88,68,29,18.5,BR,1587013736
11,georgetown,5.41,100.34,89.6,74,20,2.89,MY,1587013687
12,hilo,19.73,-155.09,77.0,65,75,7.61,US,1587013628
13,chuy,-33.7,-53.46,63.16,79,79,18.63,UY,1587013736
14,gat,31.61,34.76,64.99,68,20,3.36,IL,1587013736
15,svarstad,59.4,9.97,46.99,38,1,14.99,NO,1587013736
16,dunedin,-45.87,170.5,55.0,58,63,1.99,NZ,1587013736
17,barrow,71.29,-156.79,23.0,85,90,13.87,US,1587013736
18,albany,42.6,-73.97,37.99,64,90,12.75,US,1587013462
19,rikitea,-23.12,-134.97,78.01,76,100,11.83,PF,1587013737
20,ushuaia,-54.8,-68.3,44.6,87,95,4.16,AR,1587013737
21,barcelona,41.39,2.16,60.01,77,75,8.05,ES,1587013563
22,fortuna,40.6,-124.16,53.01,93,90,9.17,US,1587013737
23,toro,4.61,-76.08,64.92,68,78,0.6,CO,1587013685
24,rawson,-43.3,-65.1,63.3,57,81,12.17,AR,1587013737
25,acapulco,16.86,-99.89,75.2,83,40,2.91,MX,1587013640
26,mataura,-46.19,168.86,51.01,83,88,11.99,NZ,1587013738
27,saint anthony,45.02,-93.22,30.0,58,1,8.05,US,1587013738
28,east london,-33.02,27.91,60.8,77,71,6.93,ZA,1587013738
29,the valley,18.22,-63.06,79.0,78,40,8.05,AI,1587013684
30,tura,25.52,90.22,94.17,27,1,5.64,IN,1587013738
31,cape town,-33.93,18.42,57.99,93,0,2.24,ZA,1587013538
32,butaritari,3.07,172.79,82.96,80,81,16.13,KI,1587013739
33,nikolskoye,59.7,30.79,35.01,88,90,4.47,RU,1587013687
34,broome,42.25,-75.83,34.0,92,90,12.75,US,1587013739
35,hobart,-42.88,147.33,60.8,55,20,21.92,AU,1587013663
36,port blair,11.67,92.75,83.66,72,82,2.42,IN,1587013522
37,ambilobe,-13.2,49.05,83.03,62,92,7.92,MG,1587013739
38,polis,35.04,32.43,60.01,47,2,8.05,CY,1587013687
39,alice springs,-23.7,133.88,98.6,9,44,11.41,AU,1587013739
40,hervey bay,-25.3,152.85,82.4,48,23,11.41,AU,1587013740
41,sinnamary,5.38,-52.95,78.04,81,5,8.39,GF,1587013688
42,severo-kurilsk,50.68,156.12,32.77,92,100,14.2,RU,1587013740
43,lebu,-37.62,-73.65,54.3,87,69,7.78,CL,1587013740
44,esik,43.36,77.45,51.8,66,75,6.71,KZ,1587013740
45,luderitz,-26.65,15.16,57.2,71,0,13.87,NA,1587013740
46,kingseat,56.1,-3.41,44.01,100,20,2.24,GB,1587013740
47,zavyalovo,54.51,82.45,50.0,46,40,17.9,RU,1587013688
48,hermanus,-34.42,19.23,57.99,88,0,1.01,ZA,1587013688
49,port alfred,-33.59,26.89,60.01,87,79,3.0,ZA,1587013741
50,mackay,-21.15,149.2,82.4,65,17,17.22,AU,1587013741
51,busselton,-33.65,115.33,71.01,33,21,7.31,AU,1587013741
52,provideniya,64.38,-173.3,30.2,92,90,13.42,RU,1587013741
53,saint-philippe,-21.36,55.77,80.6,50,3,6.93,RE,1587013741
54,kavieng,-2.57,150.8,83.86,66,93,3.51,PG,1587013741
55,asau,46.43,26.4,50.0,43,7,19.46,RO,1587013741
56,nema,57.51,50.5,40.28,64,100,16.06,RU,1587013741
57,baker city,44.77,-117.83,39.2,69,1,13.87,US,1587013742
58,teguldet,57.31,88.17,48.2,52,17,14.2,RU,1587013742
59,vardo,70.37,31.11,28.4,79,100,8.05,NO,1587013742
60,puerto ayora,-0.74,-90.35,80.01,84,85,5.01,EC,1587013742
61,hithadhoo,-0.6,73.08,84.76,68,60,3.98,MV,1587013742
62,mar del plata,-38.0,-57.56,50.0,87,3,3.36,AR,1587013637
63,lumphat,13.49,106.98,104.97,29,53,1.32,KH,1587013742
64,kondoa,-4.9,35.78,66.94,60,86,3.11,TZ,1587013742
65,iqaluit,63.75,-68.51,19.4,67,90,4.7,CA,1587013645
66,nanortalik,60.14,-45.24,32.85,96,100,5.55,GL,1587013743
67,sarrebourg,48.73,7.05,41.0,86,10,1.12,FR,1587013743
68,bethel,41.37,-73.41,46.99,66,1,6.85,US,1587013743
69,qaanaaq,77.48,-69.36,4.68,86,35,6.6,GL,1587013743
70,dauriya,49.93,116.87,57.58,23,23,4.32,RU,1587013743
71,mareeba,-17.0,145.43,82.99,78,75,8.05,AU,1587013743
72,motygino,58.18,94.76,45.0,71,97,11.12,RU,1587013743
73,port elizabeth,-33.92,25.57,57.2,87,94,6.93,ZA,1587013566
74,cap malheureux,-19.98,57.61,81.0,74,40,14.99,MU,1587013744
75,hornepayne,49.21,-84.77,14.32,93,39,7.05,CA,1587013695
76,touros,-5.2,-35.46,77.0,94,75,2.24,BR,1587013744
77,copiapo,-27.37,-70.33,59.0,72,97,5.82,CL,1587013734
78,castro,-24.79,-50.01,44.96,51,0,2.35,BR,1587013691
79,sitka,57.05,-135.33,46.4,87,90,3.36,US,1587013682
80,ranong,9.97,98.63,89.6,62,40,11.41,TH,1587013744
81,banda aceh,5.56,95.32,86.94,65,20,4.45,ID,1587013745
82,pokhara,28.23,83.98,82.54,23,24,2.21,NP,1587013537
83,punta arenas,-53.15,-70.92,48.2,76,75,6.93,CL,1587013745
84,myitkyina,25.38,97.4,94.33,27,39,2.95,MM,1587013745
85,birjand,32.87,59.22,57.2,62,40,6.93,IR,1587013745
86,nyurba,63.28,118.33,24.33,85,84,8.03,RU,1587013745
87,nangal,31.37,76.38,94.62,16,87,7.7,IN,1587013745
88,henties bay,-22.12,14.28,55.99,93,3,1.99,NA,1587013746
89,baoqing,46.33,132.21,57.83,30,0,8.99,CN,1587013508
90,atuona,-9.8,-139.03,82.56,73,73,11.07,PF,1587013746
91,san joaquin,10.26,-67.79,71.11,76,16,5.23,VE,1587013746
92,gbadolite,4.28,21.02,80.15,58,0,1.45,CD,1587013746
93,vaini,-21.2,-175.2,78.8,69,75,5.82,TO,1587013746
94,kapaa,22.08,-159.32,80.6,78,75,11.41,US,1587013746
95,dondo,-19.61,34.74,71.6,94,75,3.36,MZ,1587013746
96,marsa matruh,31.35,27.25,60.8,82,40,11.41,EG,1587013746
97,norman wells,65.28,-126.83,44.6,42,75,4.7,CA,1587013747
98,kruisfontein,-34.0,24.73,59.32,62,99,5.88,ZA,1587013747
99,cayenne,4.93,-52.33,73.4,100,8,5.79,GF,1587013747
100,chernyshevskiy,63.01,112.47,25.54,85,45,9.62,RU,1587013747
101,neijiang,29.58,105.06,80.24,40,89,3.94,CN,1587013692
102,mayo,38.89,-76.51,46.99,49,1,6.93,US,1587013747
103,isla vista,34.41,-119.86,61.0,93,1,3.36,US,1587013747
104,araouane,18.9,-3.53,72.55,54,10,8.1,ML,1587013747
105,bluff,-46.6,168.33,51.01,83,95,11.99,NZ,1587013747
106,borogontsy,62.67,131.17,21.83,79,0,10.83,RU,1587013748
107,kahului,20.89,-156.47,78.8,65,40,13.87,US,1587013748
108,pashiya,58.43,58.26,41.65,83,100,12.33,RU,1587013748
109,krasnozerskoye,53.98,79.24,48.88,68,56,12.53,RU,1587013748
110,xuanhua,40.61,115.04,57.13,28,56,16.22,CN,1587013748
111,banjarmasin,-3.32,114.59,91.4,63,40,5.82,ID,1587013748
112,tuktoyaktuk,69.45,-133.04,26.6,92,90,2.24,CA,1587013748
113,khatanga,71.97,102.5,10.4,91,12,7.99,RU,1587013748
114,dongli,23.57,116.82,80.6,47,100,6.71,CN,1587013748
115,bengkulu,-3.8,102.27,86.22,68,44,4.05,ID,1587013749
116,cherskiy,68.75,161.3,13.69,94,100,5.12,RU,1587013749
117,mahebourg,-20.41,57.7,82.0,74,40,14.99,MU,1587013749
118,kodiak,57.79,-152.41,46.4,81,90,3.36,US,1587013749
119,sao filipe,14.9,-24.5,71.65,76,80,10.45,CV,1587013749
120,chokurdakh,70.63,147.92,3.79,93,100,9.26,RU,1587013749
121,vanimo,-2.67,141.3,84.67,72,70,4.36,PG,1587013750
122,kaitangata,-46.28,169.85,55.0,63,32,17.0,NZ,1587013750
123,bauru,-22.31,-49.06,64.4,63,68,2.24,BR,1587013750
124,asekeyevo,53.57,52.8,43.9,58,84,9.53,RU,1587013750
125,weil der stadt,48.75,8.87,46.0,74,22,3.36,DE,1587013750
126,gubkinskiy,64.43,76.5,24.42,98,55,12.5,RU,1587013750
127,nushki,29.55,66.02,73.42,24,98,7.76,PK,1587013686
128,santa fe,-31.63,-60.7,59.0,63,0,2.98,AR,1587013750
129,samana,19.21,-69.34,74.61,86,20,6.17,DO,1587013751
130,barra dos coqueiros,-10.91,-37.04,79.29,79,24,3.49,BR,1587013751
131,muyezerskiy,63.93,31.65,32.99,84,34,5.73,RU,1587013751
132,yichang,30.71,111.28,85.95,42,1,6.4,CN,1587013751
133,exu,-7.51,-39.72,69.21,77,81,2.3,BR,1587013751
134,pisco,-13.7,-76.22,73.4,69,4,4.7,PE,1587013751
135,victoria,22.29,114.16,78.01,65,20,8.05,HK,1587013751
136,vila,42.03,-8.16,59.0,87,75,4.7,PT,1587013751
137,newport,51.59,-3.0,45.0,82,13,9.17,GB,1587013529
138,faya,18.39,42.45,59.0,93,40,2.48,SA,1587013752
139,longyearbyen,78.22,15.64,33.8,74,40,21.92,SJ,1587013752
140,arraial do cabo,-22.97,-42.03,75.51,84,100,7.34,BR,1587013752
141,ilulissat,69.22,-51.1,32.0,95,75,3.36,GL,1587013752
142,pervoavgustovskiy,52.23,35.06,41.16,72,92,16.2,RU,1587013752
143,kalangala,-0.31,32.23,68.0,94,20,2.24,UG,1587013752
144,ningxiang,37.34,111.21,56.57,22,0,22.7,CN,1587013753
145,kendari,-3.94,122.5,85.26,65,84,5.57,ID,1587013606
146,malinovskiy,61.2,62.84,42.08,76,74,14.09,RU,1587013753
147,bay roberts,47.6,-53.26,36.0,100,90,5.82,CA,1587013753
148,rosetta,31.4,30.42,62.6,63,40,16.11,EG,1587013753
149,keti bandar,24.14,67.45,87.04,50,86,13.87,PK,1587013753
150,pevek,69.7,170.31,13.75,95,100,2.28,RU,1587013753
151,seydi,39.48,62.91,65.71,25,0,4.81,TM,1587013753
152,santa maria,-29.68,-53.81,48.15,79,0,2.51,BR,1587013753
153,fairbanks,64.84,-147.72,51.8,49,75,5.82,US,1587013748
154,torbay,47.67,-52.73,36.0,100,90,5.82,CA,1587013600
155,ballina,-28.87,153.57,86.0,57,33,14.99,AU,1587013754
156,codrington,-38.27,141.97,58.75,58,69,17.05,AU,1587013754
157,chatakonda,17.55,80.65,100.51,25,0,8.32,IN,1587013754
158,narsaq,60.92,-46.05,33.8,86,75,6.85,GL,1587013754
159,sorong,-0.88,131.25,86.36,73,83,3.18,ID,1587013754
160,goderich,43.75,-81.72,34.0,77,38,7.11,CA,1587013755
161,lavrentiya,65.58,-171.0,26.69,97,61,6.96,RU,1587013755
162,adrar,20.5,-10.07,77.14,50,9,9.55,MR,1587013755
163,tasiilaq,65.61,-37.64,30.2,92,100,17.22,GL,1587013755
164,homer,59.64,-151.55,44.6,93,90,3.36,US,1587013582
165,kelso,46.15,-122.91,60.8,41,8,3.36,US,1587013755
166,nioro,13.35,-15.75,75.02,25,32,8.03,GM,1587013755
167,sheboygan,43.73,-87.93,28.99,53,75,8.05,US,1587013755
168,airai,-8.93,125.41,67.28,70,100,3.29,TL,1587013755
169,asyut,27.18,31.18,57.2,58,13,11.41,EG,1587013756
170,morehead,37.27,-87.18,42.01,69,1,4.88,US,1587013756
171,dawson creek,55.77,-120.24,39.2,55,1,9.17,CA,1587013623
172,sulangan,11.14,123.72,87.17,61,55,4.76,PH,1587013756
173,nangomba,-10.9,38.5,74.07,86,61,4.65,TZ,1587013746
174,ouegoa,-20.35,164.43,78.93,76,47,9.53,NC,1587013756
175,salalah,17.02,54.09,82.4,74,75,4.7,OM,1587013756
176,batemans bay,-35.72,150.18,80.01,63,95,1.99,AU,1587013595
177,savannah bight,16.45,-85.85,81.48,76,1,22.66,HN,1587013757
178,shaowu,27.34,117.48,82.87,35,0,3.58,CN,1587013757
179,meulaboh,4.14,96.13,86.47,67,55,4.25,ID,1587013757
180,leh,34.17,77.58,40.44,14,57,2.28,IN,1587013757
181,otjiwarongo,-20.46,16.65,51.8,66,0,2.24,NA,1587013757
182,laguna,38.42,-121.42,69.8,48,1,4.7,US,1587013757
183,atambua,-9.11,124.89,77.77,79,100,2.73,ID,1587013757
184,carnarvon,-24.87,113.63,95.0,17,66,13.87,AU,1587013757
185,saint george,37.1,-113.58,62.6,21,1,5.82,US,1587013633
186,abu dhabi,24.47,54.37,75.2,78,91,5.82,AE,1587013626
187,noshiro,40.2,140.02,51.8,37,40,8.05,JP,1587013758
188,konza,-1.74,37.13,62.6,93,66,5.82,KE,1587013758
189,avarua,-21.21,-159.78,77.0,73,91,4.7,CK,1587013758
190,ekpoma,6.74,6.14,74.61,89,53,3.6,NG,1587013758
191,bulaevo,54.91,70.44,56.79,44,44,14.58,KZ,1587013758
192,yarmouth,41.71,-70.23,42.8,40,1,8.05,US,1587013758
193,flinders,-34.58,150.86,82.99,34,100,19.46,AU,1587013759
194,namibe,-15.2,12.15,75.54,66,31,2.64,AO,1587013759
195,yar-sale,66.83,70.83,19.53,91,0,11.74,RU,1587013759
196,santa rosa,14.31,121.11,95.0,52,40,4.7,PH,1587013759
197,saldanha,-33.01,17.94,51.8,87,0,1.12,ZA,1587013759
198,upernavik,72.79,-56.15,18.95,87,100,4.65,GL,1587013759
199,clyde river,70.47,-68.59,5.0,92,90,21.92,CA,1587013759
200,canhotinho,-8.88,-36.19,69.98,82,73,0.51,BR,1587013759
201,guerrero negro,27.98,-114.06,64.67,59,0,12.19,MX,1587013760
202,trapani,37.83,12.67,57.2,87,75,10.29,IT,1587013760
203,grindavik,63.84,-22.43,35.6,80,75,6.93,IS,1587013760
204,walvis bay,-22.96,14.51,55.99,87,0,5.82,NA,1587013760
205,tikapur,28.5,81.13,102.0,14,25,4.92,NP,1587013561
206,pacific grove,36.62,-121.92,59.0,82,90,8.05,US,1587013760
207,tsumeb,-19.23,17.72,72.46,38,0,1.39,NA,1587013760
208,salamiyah,35.01,37.05,66.47,38,93,5.37,SY,1587013761
209,moose factory,51.26,-80.61,15.8,61,75,5.82,CA,1587013761
210,naze,28.37,129.48,69.8,60,75,10.29,JP,1587013761
211,novikovo,51.15,37.89,41.31,70,92,16.87,RU,1587013761
212,nishihara,26.18,127.76,73.4,49,20,11.41,JP,1587013761
213,san vicente,-26.62,-54.13,45.1,66,0,1.61,AR,1587013761
214,zacapu,19.83,-101.72,61.0,45,13,1.01,MX,1587013761
215,abu kamal,34.45,40.92,72.73,24,100,8.25,SY,1587013761
216,aljezur,37.32,-8.8,62.01,86,100,18.3,PT,1587013761
217,tuatapere,-46.13,167.68,51.01,83,85,11.99,NZ,1587013762
218,puerto carreno,6.19,-67.49,79.86,45,78,5.06,CO,1587013762
219,calama,-22.47,-68.93,46.72,22,62,4.56,CL,1587013762
220,pangnirtung,66.15,-65.71,12.06,85,94,9.42,CA,1587013762
221,tumkur,13.34,77.1,90.0,61,7,5.82,IN,1587013553
222,diu,20.71,70.98,93.09,31,10,4.81,IN,1587013762
223,port-gentil,-0.72,8.78,82.81,80,100,5.01,GA,1587013763
224,lucapa,-8.42,20.74,70.07,73,100,3.0,AO,1587013763
225,baykit,61.67,96.37,45.18,81,93,3.15,RU,1587013763
226,port hardy,50.7,-127.42,48.2,87,75,4.7,CA,1587013763
227,khani,41.96,42.96,51.8,100,90,4.7,GE,1587013763
228,alexandria,31.22,29.96,62.6,63,40,16.11,EG,1587013479
229,jurilovca,44.77,28.87,42.8,60,0,1.12,RO,1587013763
230,san juan,-31.54,-68.54,65.97,39,94,6.29,AR,1587013724
231,mao,39.89,4.27,59.0,93,75,8.05,ES,1587013764
232,sola,-13.88,167.55,80.24,79,100,13.58,VU,1587013764
233,lorengau,-2.02,147.27,84.52,67,85,3.2,PG,1587013764
234,guthrie,35.88,-97.43,53.6,65,1,6.93,US,1587013764
235,amalapuram,16.58,82.02,87.8,66,40,6.93,IN,1587013764
236,hovd,48.01,91.64,52.38,26,90,5.86,MN,1587013764
237,kochki,54.34,80.48,47.44,66,44,11.01,RU,1587013764
238,olafsvik,64.89,-23.71,38.97,83,89,12.37,IS,1587013765
239,yellowknife,62.46,-114.35,21.99,85,75,9.17,CA,1587013613
240,souillac,-20.52,57.52,82.0,74,40,14.99,MU,1587013765
241,severka,56.87,60.3,51.8,50,100,15.66,RU,1587013765
242,isangel,-19.55,169.27,82.4,78,75,3.36,VU,1587013765
243,ahipara,-35.17,173.17,64.11,78,51,18.21,NZ,1587013765
244,padang,-0.95,100.35,85.66,71,64,6.71,ID,1587013766
245,puerto del rosario,28.5,-13.86,62.6,67,34,2.24,ES,1587013766
246,berlevag,70.86,29.09,26.6,79,60,5.82,NO,1587013766
247,sistranda,63.73,8.83,37.99,69,40,24.16,NO,1587013766
248,teknaf,20.86,92.31,90.34,50,0,9.06,BD,1587013766
249,shelburne,44.08,-80.2,28.99,62,1,3.36,CA,1587013766
250,talnakh,69.49,88.4,15.8,56,10,13.42,RU,1587013766
251,thompson,55.74,-97.86,14.0,61,5,9.17,CA,1587013749
252,srednekolymsk,67.45,153.68,10.67,94,94,13.09,RU,1587013766
253,encruzilhada do sul,-30.54,-52.52,48.51,87,7,6.64,BR,1587013767
254,port hedland,-20.32,118.57,95.0,53,85,14.99,AU,1587013767
255,terrace,54.52,-128.6,53.6,50,75,5.82,CA,1587013767
256,saint-pierre,-21.34,55.48,80.6,50,1,6.93,RE,1587013767
257,sambava,-14.27,50.17,82.11,68,22,10.78,MG,1587013767
258,dong hoi,17.48,106.6,81.86,73,99,8.97,VN,1587013485
259,saskylakh,71.92,114.08,2.93,92,100,5.73,RU,1587013768
260,ponta do sol,32.67,-17.1,60.8,59,40,11.41,PT,1587013768
261,muros,42.78,-9.06,59.0,93,40,5.82,ES,1587013768
262,waingapu,-9.66,120.26,85.23,73,86,7.87,ID,1587013768
263,rapid valley,44.06,-103.15,30.0,79,1,11.41,US,1587013768
264,inongo,-1.95,18.27,78.58,69,48,0.63,CD,1587013768
265,tiksi,71.69,128.87,0.7,91,100,11.34,RU,1587013768
266,tomatlan,19.93,-105.25,67.62,54,17,4.32,MX,1587013769
267,martvili,42.41,42.38,51.8,100,90,4.7,GE,1587013769
268,songea,-10.68,35.65,66.2,93,40,2.17,TZ,1587013769
269,mufumbwe,-13.68,24.8,67.24,64,60,4.74,ZM,1587013769
270,peniche,39.36,-9.38,55.99,93,75,10.29,PT,1587013769
271,constitucion,-35.33,-72.42,52.86,69,72,3.56,CL,1587013769
272,oksfjord,70.24,22.35,35.6,69,58,13.87,NO,1587013769
273,lima,-12.04,-77.03,73.4,73,0,10.29,PE,1587013479
