,City,Latitude,Longitude,Max Temp (Fahrenheit),Humidity,Cloudiness,Wind Speed (MPH),Country,Date
274,lompoc,34.64,-120.46,59.0,93,90,3.36,US,1587013504
275,saint-joseph,-21.37,55.62,80.6,50,1,6.93,RE,1587013770
276,pandan,14.05,124.17,82.96,74,94,3.6,PH,1587013770
277,shakiso,5.75,38.92,68.31,53,95,0.4,ET,1587013770
278,superior,46.72,-92.1,28.0,53,1,6.93,US,1587013634
279,bonthe,7.53,-12.51,77.95,89,100,5.7,SL,1587013770
280,termiz,37.22,67.28,62.6,63,19,6.93,UZ,1587013771
281,moissac,44.1,1.09,55.99,93,26,4.7,FR,1587013771
282,huarmey,-10.07,-78.15,73.06,73,1,8.37,PE,1587013771
283,coihaique,-45.58,-72.07,51.8,93,90,1.12,CL,1587013500
284,moron,-34.65,-58.62,57.2,87,6,2.24,AR,1587013771
285,poso,-1.4,120.75,87.57,59,95,3.8,ID,1587013771
286,kloulklubed,7.04,134.26,86.0,70,75,10.29,PW,1587013500
287,springdale,36.19,-94.13,44.6,65,90,5.46,US,1587013772
288,cockburn town,21.46,-71.14,78.33,82,25,15.28,TC,1587013772
289,umm lajj,25.02,37.27,80.94,27,0,4.83,SA,1587013772
290,ambunti,-4.24,142.84,87.19,67,90,2.95,PG,1587013772
291,dongsheng,39.82,109.98,50.34,25,0,25.79,CN,1587013772
292,nador,35.17,-2.93,62.6,93,40,6.93,MA,1587013772
293,tucurui,-3.77,-49.67,72.25,92,95,2.3,BR,1587013772
294,miri,4.41,114.01,87.8,84,75,8.05,MY,1587013773
295,oranjestad,12.52,-70.03,80.6,78,20,18.34,AW,1587013637
296,whithorn,18.26,-78.04,80.6,78,20,5.82,JM,1587013773
297,chadiza,-14.07,32.44,71.29,56,29,3.74,ZM,1587013773
298,bonavista,48.65,-53.11,33.01,84,100,1.01,CA,1587013773
299,wenzhou,28.0,120.67,75.09,46,0,10.76,CN,1587013774
300,raudeberg,61.99,5.14,39.2,80,40,10.29,NO,1587013774
301,gorontalo,0.54,123.06,87.35,65,96,3.44,ID,1587013774
302,dingli,35.86,14.38,57.99,87,75,11.41,MT,1587013774
303,vestmannaeyjar,63.44,-20.27,39.51,73,100,3.42,IS,1587013774
304,kastamonu,41.5,33.67,40.69,45,82,5.1,TR,1587013774
305,kungurtug,50.6,97.52,53.04,27,19,3.51,RU,1587013775
306,mogadishu,2.04,45.34,82.4,69,20,6.93,SO,1587013775
307,hamilton,39.18,-84.53,34.0,64,1,3.13,US,1587013775
308,punta de bombon,-17.17,-71.79,70.57,78,32,7.02,PE,1587013775
309,dauphin,51.15,-100.05,24.6,92,92,7.29,CA,1587013775
310,bambous virieux,-20.34,57.76,82.0,74,40,14.99,MU,1587013776
311,mecca,21.43,39.83,83.26,13,0,2.8,SA,1587013776
312,vostryakovo,55.4,37.81,35.6,70,75,8.95,RU,1587013776
313,marietta,33.95,-84.55,50.0,42,1,3.36,US,1587013528
314,kunyang,27.67,120.57,73.09,47,0,11.83,CN,1587013776
315,senges,-24.11,-49.46,54.0,82,0,2.37,BR,1587013777
316,rincon,32.3,-81.24,55.99,93,40,4.7,US,1587013547
317,alpena,45.06,-83.43,26.6,62,1,6.67,US,1587013777
318,lyubim,58.36,40.68,36.19,75,81,13.35,RU,1587013777
319,andenes,69.31,16.12,35.01,81,20,9.17,NO,1587013777
320,bacabal,-4.29,-44.79,72.37,96,97,3.58,BR,1587013777
321,itarema,-2.92,-39.92,75.94,86,70,3.67,BR,1587013778
322,namatanai,-3.67,152.43,83.1,75,91,8.43,PG,1587013778
323,yantal,56.85,105.25,56.89,35,8,4.29,RU,1587013778
324,sunrise manor,36.21,-115.07,71.6,15,1,12.75,US,1587013778
325,benguela,-12.58,13.41,78.78,82,89,1.25,AO,1587013779
326,high rock,26.62,-78.28,79.79,82,64,11.3,BS,1587013779
327,mazamari,-11.33,-74.53,69.44,63,77,0.85,PE,1587013779
328,ribeira grande,38.52,-28.7,56.25,73,67,19.98,PT,1587013779
329,te anau,-45.42,167.72,48.6,62,93,7.07,NZ,1587013779
330,salihorsk,52.79,27.54,44.22,75,96,21.14,BY,1587013780
331,santa barbara,34.42,-119.7,61.0,93,1,3.36,US,1587013693
332,qandala,11.47,49.87,88.95,55,83,4.07,SO,1587013780
333,kholodnyy,62.72,147.95,22.39,88,100,11.68,RU,1587013780
334,canmore,51.08,-115.35,28.0,86,90,3.36,CA,1587013780
335,komsomolskiy,40.43,71.72,57.2,62,40,2.24,UZ,1587013780
336,aykhal,66.0,111.5,14.0,66,98,6.71,RU,1587013780
337,vicksburg,32.35,-90.88,51.8,100,1,5.26,US,1587013781
338,ullal,12.8,74.85,89.6,59,40,5.82,IN,1587013781
339,tarakan,3.3,117.63,83.73,67,78,7.52,ID,1587013781
340,caravelas,-17.71,-39.25,76.95,85,93,2.95,BR,1587013781
341,fort portal,0.66,30.27,70.29,48,25,1.16,UG,1587013781
342,nicoya,10.15,-85.45,71.01,87,59,13.0,CR,1587013781
343,luancheng,37.88,114.65,69.8,28,0,4.47,CN,1587013781
344,lusambo,-4.97,23.45,76.78,74,87,2.04,CD,1587013782
345,panjab,34.39,67.02,40.84,30,100,1.83,AF,1587013782
346,carpentersville,42.12,-88.26,34.0,83,40,4.7,US,1587013782
347,busko-zdroj,50.47,20.72,46.99,1,0,15.75,PL,1587013782
348,ilhabela,-23.78,-45.36,72.34,77,100,2.64,BR,1587013513
349,iguape,-24.71,-47.56,62.64,92,4,4.74,BR,1587013782
350,amapa,1.0,-52.0,71.74,90,89,1.14,BR,1587013783
351,alugan,12.22,125.48,84.18,73,85,10.33,PH,1587013783
352,vitry-le-francois,48.73,4.58,44.6,70,40,4.7,FR,1587013783
353,nome,64.5,-165.41,35.6,93,90,3.36,US,1587013783
354,inhambane,-23.86,35.38,75.2,94,20,8.39,MZ,1587013783
355,faanui,-16.48,-151.75,83.77,66,75,5.17,PF,1587013784
356,bima,-8.47,118.72,89.28,60,82,4.54,ID,1587013784
357,ancud,-41.87,-73.82,53.6,100,90,14.99,CL,1587013784
358,repalle,16.02,80.85,87.8,66,20,2.24,IN,1587013565
359,loiza,18.43,-65.88,78.01,83,40,4.7,PR,1587013784
360,hualmay,-11.1,-77.61,71.46,75,0,7.11,PE,1587013784
361,goure,13.98,10.27,76.12,15,21,9.57,NE,1587013784
362,ayia galini,35.1,24.68,57.0,66,75,27.51,GR,1587013785
363,acarau,-2.89,-40.12,75.58,87,79,3.18,BR,1587013785
364,prince rupert,54.32,-130.32,44.6,100,75,3.36,CA,1587013785
365,tabou,4.42,-7.35,77.83,90,76,2.35,CI,1587013785
366,galeana,24.83,-100.07,50.79,52,23,3.53,MX,1587013785
367,kavaratti,10.57,72.64,87.8,66,20,4.7,IN,1587013785
368,dwarka,22.24,68.97,80.76,72,53,16.6,IN,1587013786
369,ouallam,14.32,2.09,82.47,13,80,6.69,NE,1587013786
370,krasnaya gorbatka,55.87,41.76,34.43,92,95,9.64,RU,1587013786
371,jiuquan,39.74,98.52,65.95,14,16,18.37,CN,1587013786
372,mugur-aksy,50.35,90.5,40.73,30,72,3.27,RU,1587013786
373,lagoa,39.05,-27.98,57.56,71,46,22.84,PT,1587013786
374,rostovka,55.38,71.89,52.88,60,42,12.03,RU,1587013786
375,nuuk,64.18,-51.72,32.0,94,98,14.99,GL,1587013787
376,hanstholm,57.12,8.62,45.0,83,38,1.01,DK,1587013787
377,klyuchi,52.27,79.17,57.92,41,26,14.76,RU,1587013787
378,balkanabat,39.51,54.37,73.15,23,0,10.54,TM,1587013745
379,gamba,-2.65,10.0,81.37,86,100,6.71,GA,1587013787
380,tilichiki,60.47,166.1,22.84,96,48,5.3,RU,1587013787
381,novyy chirkey,43.16,47.06,55.4,71,40,13.42,RU,1587013788
382,troitskoye,52.98,84.68,52.68,40,0,12.35,RU,1587013788
383,nanning,22.82,108.32,75.2,78,90,8.95,CN,1587013788
384,same,-4.07,37.73,73.09,64,94,5.53,TZ,1587013788
385,zholymbet,51.74,71.71,54.91,44,14,13.91,KZ,1587013789
386,caceres,39.52,-6.37,53.01,92,100,8.01,ES,1587013789
387,kosh-agach,50.0,88.67,42.8,30,81,7.07,RU,1587013789
388,katobu,-4.94,122.53,88.5,59,63,2.93,ID,1587013789
389,tabuk,17.42,121.44,85.64,59,92,6.69,PH,1587013789
390,shihezi,44.3,86.03,54.36,60,100,7.31,CN,1587013789
391,kropotkin,45.44,40.58,45.03,74,100,13.15,RU,1587013789
392,bafata,12.17,-14.75,73.8,58,30,2.62,GW,1587013790
393,ladnun,27.65,74.38,96.91,11,50,4.32,IN,1587013790
394,ken caryl,39.58,-105.12,37.0,80,90,8.05,US,1587013790
395,nizhniy baskunchak,48.22,46.83,48.81,51,79,13.09,RU,1587013790
396,collie,-33.37,116.15,71.01,33,0,2.73,AU,1587013790
397,maniitsoq,65.42,-52.9,28.63,93,100,17.87,GL,1587013790
398,alta floresta,-9.88,-56.09,69.75,91,100,1.81,BR,1587013790
399,juan aldama,24.29,-103.39,55.71,14,44,5.3,MX,1587013790
400,brae,60.4,-1.35,44.6,80,94,4.7,GB,1587013791
401,arman,59.7,150.17,27.07,94,100,4.36,RU,1587013791
402,bilma,18.69,12.92,80.26,13,59,5.59,NE,1587013791
403,cowra,-33.83,148.68,66.99,66,98,12.1,AU,1587013791
404,tshane,-24.02,21.87,62.46,20,0,7.18,BW,1587013791
405,les cayes,18.2,-73.75,78.08,76,1,6.31,HT,1587013791
406,yilan,24.76,121.75,86.0,42,20,5.82,TW,1587013792
407,glendive,47.11,-104.71,26.01,79,1,9.17,US,1587013792
408,rio gallegos,-51.62,-69.22,39.2,86,12,2.24,AR,1587013792
409,boende,-0.22,20.87,76.24,82,88,1.3,CD,1587013792
410,mwinilunga,-11.74,24.43,66.18,62,100,5.66,ZM,1587013792
411,mindelo,16.89,-24.98,69.8,64,40,10.29,CV,1587013792
412,puerto leguizamo,-0.19,-74.78,75.38,76,71,1.99,CO,1587013793
413,port lincoln,-34.73,135.87,62.1,59,62,15.99,AU,1587013793
414,rockhampton,-23.38,150.5,84.2,48,34,8.05,AU,1587013793
415,troitsko-pechorsk,62.71,56.2,40.77,79,98,15.1,RU,1587013793
416,sao joao da barra,-21.64,-41.05,74.55,89,100,8.68,BR,1587013793
417,beyneu,45.32,55.2,63.1,29,7,21.63,KZ,1587013793
418,grand gaube,-20.01,57.66,82.0,74,40,14.99,MU,1587013794
419,amazar,53.86,120.88,55.35,32,2,5.97,RU,1587013794
420,sand,50.0,10.6,44.01,100,1,2.62,DE,1587013794
421,praia da vitoria,38.73,-27.07,55.4,71,40,21.3,PT,1587013794
422,cabo san lucas,22.89,-109.91,69.01,72,89,6.82,MX,1587013640
423,tezu,27.92,96.17,96.96,20,95,6.11,IN,1587013794
424,kobelyaky,49.15,34.2,45.46,67,76,15.95,UA,1587013795
425,boa viagem,-5.13,-39.73,71.62,85,94,0.63,BR,1587013795
426,krasnoarmeyskoye,52.72,50.03,42.71,63,76,11.92,RU,1587013795
427,renqiu,38.7,116.09,72.52,21,19,16.33,CN,1587013795
428,mountain home,43.13,-115.69,46.0,75,20,10.29,US,1587013795
429,lang suan,9.95,99.08,89.6,62,40,11.41,TH,1587013795
430,fort-de-france,14.61,-61.07,77.0,78,75,6.93,MQ,1587013728
431,adet,11.26,37.49,70.05,18,72,2.48,ET,1587013796
432,westport,41.14,-73.36,48.99,65,90,11.41,US,1587013509
433,honefoss,60.17,10.26,43.0,47,0,2.24,NO,1587013796
434,tudora,47.52,26.63,46.99,54,26,5.53,RO,1587013796
435,vao,-22.67,167.48,74.61,78,10,15.01,NC,1587013796
436,kodino,63.72,39.64,35.74,93,100,9.31,RU,1587013796
437,poya,-21.35,165.15,76.82,79,30,13.82,NC,1587013797
438,biak,-0.91,122.88,83.35,68,93,2.37,ID,1587013797
439,zhigansk,66.77,123.37,11.23,90,26,23.55,RU,1587013797
440,alofi,-19.06,-169.92,82.4,69,99,5.82,NU,1587013797
441,astoria,46.19,-123.83,50.0,93,1,4.97,US,1587013797
442,aksu,41.12,80.26,70.0,23,100,13.56,CN,1587013797
443,saryozek,44.36,77.98,51.57,39,88,5.73,KZ,1587013797
444,dudinka,69.41,86.18,15.8,56,36,13.42,RU,1587013797
445,boa vista,2.82,-60.67,82.4,61,79,3.36,BR,1587013680
446,manzhouli,49.6,117.43,57.27,23,30,6.26,CN,1587013798
447,hofn,64.25,-15.21,35.6,69,75,8.05,IS,1587013798
448,aklavik,68.22,-135.01,39.2,60,75,6.93,CA,1587013683
449,nago,26.59,127.98,73.4,46,1,5.82,JP,1587013798
450,bang saphan,11.21,99.51,86.0,74,40,9.17,TH,1587013798
451,kyren,51.68,102.14,56.08,24,0,4.72,RU,1587013799
452,leresti,45.33,25.07,44.01,62,0,1.01,RO,1587013799
453,kota bahru,6.13,102.24,91.4,63,40,8.05,MY,1587013799
454,oussouye,12.48,-16.55,73.4,78,67,6.93,SN,1587013799
455,onega,63.91,38.14,34.93,96,100,5.46,RU,1587013799
456,aasiaat,68.71,-52.87,25.29,98,100,5.46,GL,1587013799
457,potosi,-19.58,-65.75,37.09,28,41,3.6,BO,1587013800
458,sanchor,24.76,71.77,97.86,22,32,10.18,IN,1587013800
459,pichayevo,53.24,42.2,36.82,85,94,13.53,RU,1587013800
460,kununurra,-15.77,128.73,96.8,25,100,10.29,AU,1587013800
461,los llanos de aridane,28.66,-17.92,68.0,60,75,6.93,ES,1587013800
462,havoysund,71.0,24.66,35.6,74,40,21.92,NO,1587013800
463,iquitos,-3.75,-73.25,78.8,94,77,3.36,PE,1587013800
464,snezhnogorsk,69.19,33.25,30.2,80,100,2.24,RU,1587013801
465,progreso,21.28,-89.67,82.4,74,75,5.82,MX,1587013507
466,leningradskiy,69.38,178.42,19.06,96,100,6.31,RU,1587013801
467,coari,-4.08,-63.14,73.09,96,99,1.61,BR,1587013801
468,la ronge,55.1,-105.28,23.0,49,20,5.82,CA,1587013801
469,ipixuna,-1.76,-48.8,75.2,100,99,3.36,BR,1587013801
470,cascais,38.7,-9.42,57.2,93,40,10.29,PT,1587013801
471,siva,29.2,25.52,66.36,56,18,14.18,EG,1587013801
472,lensk,60.73,114.93,32.31,85,100,8.84,RU,1587013802
473,houlton,46.13,-67.84,30.2,58,1,3.36,US,1587013740
474,killam,52.78,-111.85,26.01,75,50,6.98,CA,1587013802
475,visby,57.64,18.3,46.99,81,30,18.34,SE,1587013802
476,chisinau,47.01,28.86,53.01,49,68,11.41,MD,1587013701
477,richards bay,-28.78,32.04,71.4,77,83,1.3,ZA,1587013802
478,euclides da cunha,-10.51,-39.02,67.93,85,84,3.18,BR,1587013802
479,nichinan,31.6,131.37,69.8,49,20,10.29,JP,1587013802
480,asfi,32.3,-9.24,59.83,74,0,8.59,MA,1587013789
481,marawi,8.0,124.29,83.86,54,84,2.84,PH,1587013803
482,khalabat,34.06,72.89,75.99,47,100,5.82,PK,1587013803
483,kirakira,-10.45,161.92,83.43,72,100,8.97,SB,1587013803
484,kathmandu,27.72,85.32,71.6,53,40,5.82,NP,1587013689
485,burgeo,47.62,-57.62,33.24,94,99,10.4,CA,1587013803
486,hede,33.77,120.25,70.63,57,50,15.3,CN,1587013803
487,derzhavinsk,51.1,66.32,55.87,34,24,16.15,KZ,1587013803
488,aksarka,66.56,67.8,20.73,94,95,10.78,RU,1587013804
489,ossora,59.24,163.07,29.21,97,69,4.41,RU,1587013804
490,velasco ibarra,-1.05,-79.62,74.25,89,96,1.57,EC,1587013804
491,rafai,4.95,23.92,79.16,50,0,1.12,CF,1587013804
492,ak-dovurak,51.18,90.6,44.17,51,92,2.73,RU,1587013804
493,mehamn,71.04,27.85,33.8,74,40,21.92,NO,1587013804
494,fare,-16.7,-151.02,84.16,64,13,4.23,PF,1587013804
495,sloboda,51.14,40.3,39.22,73,96,15.93,RU,1587013805
496,mount gambier,-37.83,140.77,62.6,55,75,20.8,AU,1587013805
497,togul,53.47,85.91,51.08,48,3,14.27,RU,1587013805
498,bumba,2.18,22.47,77.45,78,98,1.03,CD,1587013805
499,korla,41.76,86.15,69.93,22,98,3.56,CN,1587013805
500,wuwei,37.93,102.64,62.65,15,33,13.71,CN,1587013806
501,katherine,-14.47,132.27,98.6,25,91,11.41,AU,1587013806
502,georgiyevka,43.04,74.71,50.0,66,20,6.71,KZ,1587013806
503,tahoua,14.89,5.27,87.8,7,84,6.93,NE,1587013806
504,neiafu,-18.65,-173.98,82.4,83,40,8.05,TO,1587013806
505,poum,-20.23,164.02,78.78,80,5,17.76,NC,1587013806
506,nemuro,43.32,145.57,39.2,51,75,17.22,JP,1587013807
507,la baule-escoublac,47.29,-2.36,59.0,77,74,9.17,FR,1587013807
508,scarborough,54.28,-0.4,46.0,93,87,8.05,GB,1587013807
509,tahe,52.33,124.73,58.19,28,8,5.35,CN,1587013807
510,dunmore town,25.5,-76.65,77.67,88,45,12.53,BS,1587013807
511,curuguaty,-24.47,-55.69,51.71,60,0,3.42,PY,1587013807
512,ullapool,57.9,-5.16,46.0,92,77,3.38,GB,1587013807
513,sevsk,52.15,34.49,41.36,73,79,16.33,RU,1587013807
514,floriano,-6.77,-43.02,71.44,90,100,3.42,BR,1587013808
515,the pas,53.83,-101.25,21.2,62,1,4.7,CA,1587013808
516,jacareacanga,-6.22,-57.75,70.59,95,98,1.05,BR,1587013808
517,kiama,-34.68,150.87,82.99,34,100,19.46,AU,1587013808
518,ostrovnoy,68.05,39.51,34.23,90,100,18.57,RU,1587013808
519,san luis,-33.3,-66.34,60.12,41,85,10.71,AR,1587013808
520,sindou,10.67,-5.17,77.77,46,18,3.33,BF,1587013808
521,vigia del fuerte,6.58,-76.89,72.79,93,69,0.63,CO,1587013809
522,corner brook,48.97,-57.95,30.2,86,90,3.36,CA,1587013724
523,vila velha,-20.33,-40.29,77.0,88,97,3.36,BR,1587013809
524,uvalde,29.37,-99.77,55.4,71,1,5.82,US,1587013809
525,aktau,43.65,51.2,55.4,58,34,4.47,KZ,1587013809
526,davila,18.47,120.58,86.0,70,20,11.41,PH,1587013809
527,ulladulla,-35.35,150.47,82.99,34,100,19.46,AU,1587013810
528,kuressaare,58.25,22.5,46.4,61,91,18.34,EE,1587013810
529,sorland,67.67,12.69,33.8,79,40,14.99,NO,1587013810
530,sirari,-1.23,34.43,68.45,56,88,3.8,TZ,1587013810
531,niquero,20.04,-77.58,76.59,81,13,0.87,CU,1587013810
532,mayor pablo lagerenza,-19.93,-60.77,57.36,47,0,2.89,PY,1587013811
533,formosa do rio preto,-11.05,-45.19,68.77,83,100,2.06,BR,1587013811
534,teguise,29.06,-13.56,62.6,82,43,5.82,ES,1587013811
535,baruun-urt,46.68,113.28,51.82,29,75,18.75,MN,1587013811
536,shanhetun,44.7,127.2,65.7,25,98,1.12,CN,1587013811
537,plymouth,41.83,-70.83,39.99,68,1,5.23,US,1587013745
538,madang,-5.22,145.8,84.16,71,89,3.2,PG,1587013811
539,kemijarvi,66.71,27.43,29.84,95,20,3.91,FI,1587013812
540,rio cuarto,-33.13,-64.35,57.2,71,3,4.7,AR,1587013812
541,sanmenxia,34.77,111.18,76.14,15,51,15.23,CN,1587013812
542,hay river,60.82,-115.8,33.8,64,75,5.82,CA,1587013812
543,ust-maya,60.42,134.53,29.7,82,100,9.4,RU,1587013812
544,lasa,46.62,10.7,44.01,34,5,2.93,IT,1587013812
545,sao felix do xingu,-6.64,-51.99,69.66,91,99,0.96,BR,1587013812
546,esperance,-33.87,121.9,66.2,55,90,6.93,AU,1587013540
547,buchanan,5.88,-10.05,78.8,94,75,1.05,LR,1587013813
548,sabha,27.04,14.43,78.31,21,99,21.85,LY,1587013606
